Log: Log file open, 07/01/23 11:42:25
Init: Name subsystem initialized
Init: Version: 469
Init: Revision: c (Release)
Init: Compiled: Oct 29 2022 10:10:27
Init: Command line: install "C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\OldUnreal-UTPatch469c-Windows.exe"
Init: Base directory: C:\Users\anika\AppData\Local\Temp\1b81\
Init: Character set: Unicode
Log: Bound to Core.dll
Log: Bound to Window.dll
Init: Object subsystem initialized
Init: Detected: Microsoft Windows NT 6.2 (Build: 9200)
Log: Copying ..\SystemLocalized\ctt\CTF-Gauntlet.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-Gauntlet.ctt
Log: Copying ..\SystemLocalized\ctt\CTF-HallOfGiants.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-HallOfGiants.ctt
Log: Copying ..\SystemLocalized\ctt\CTF-High.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-High.ctt
Log: Copying ..\SystemLocalized\ctt\CTF-Hydro16.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-Hydro16.ctt
Log: Copying ..\SystemLocalized\ctt\CTF-Kosov.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-Kosov.ctt
Log: Copying ..\SystemLocalized\ctt\CTF-LavaGiant.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-LavaGiant.ctt
Log: Copying ..\SystemLocalized\ctt\CTF-Niven.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-Niven.ctt
Log: Copying ..\SystemLocalized\ctt\CTF-November.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-November.ctt
Log: Copying ..\SystemLocalized\ctt\CTF-Noxion16.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-Noxion16.ctt
Log: Copying ..\SystemLocalized\ctt\CTF-Nucleus.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-Nucleus.ctt
Log: Copying ..\SystemLocalized\ctt\CTF-Orbital.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-Orbital.ctt
Log: Copying ..\SystemLocalized\ctt\CTF-Ratchet.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-Ratchet.ctt
Log: Copying ..\SystemLocalized\ctt\CTF-Tutorial.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\CTF-Tutorial.ctt
Log: Copying ..\SystemLocalized\ctt\D3D9Drv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\D3D9Drv.ctt
Log: Copying ..\SystemLocalized\ctt\D3DDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\D3DDrv.ctt
Log: Copying ..\SystemLocalized\ctt\de.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\de.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Agony.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Agony.ctt
Log: Copying ..\SystemLocalized\ctt\DM-ArcaneTemple.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-ArcaneTemple.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Barricade.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Barricade.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Bishop.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Bishop.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Closer.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Closer.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Codex.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Codex.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Conveyor.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Conveyor.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Crane.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Crane.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Curse][.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Curse][.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Cybrosis][.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Cybrosis][.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Deck16][.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Deck16][.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Fetid.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Fetid.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Fractal.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Fractal.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Gothic.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Gothic.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Grinder.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Grinder.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Grit-TOURNEY.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Grit-TOURNEY.ctt
Log: Copying ..\SystemLocalized\ctt\DM-HealPod][.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-HealPod][.ctt
Log: Copying ..\SystemLocalized\ctt\DM-HyperBlast.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-HyperBlast.ctt
Log: Copying ..\SystemLocalized\ctt\DM-KGalleon.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-KGalleon.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Liandri.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Liandri.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Malevolence.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Malevolence.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Mojo][.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Mojo][.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Morbias][.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Morbias][.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Morpheus.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Morpheus.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Oblivion.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Oblivion.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Peak.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Peak.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Phobos.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Phobos.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Pressure.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Pressure.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Pyramid.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Pyramid.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Shrapnel][.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Shrapnel][.ctt
Log: Copying ..\SystemLocalized\ctt\DM-SpaceNoxx.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-SpaceNoxx.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Stalwart.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Stalwart.ctt
Log: Copying ..\SystemLocalized\ctt\DM-StalwartXL.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-StalwartXL.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Tempest.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Tempest.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Turbine.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Turbine.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Tutorial.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Tutorial.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Viridian-TOURNEY.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Viridian-TOURNEY.ctt
Log: Copying ..\SystemLocalized\ctt\DM-Zeto.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DM-Zeto.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Bullet.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Bullet.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Cidom.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Cidom.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Cinder.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Cinder.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Condemned.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Condemned.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Cryptic.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Cryptic.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Gearbolt.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Gearbolt.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Ghardhen.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Ghardhen.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Lament.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Lament.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Lament][.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Lament][.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Leadworks.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Leadworks.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-MetalDream.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-MetalDream.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Olden.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Olden.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Sesmar.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Sesmar.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-Tutorial.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-Tutorial.ctt
Log: Copying ..\SystemLocalized\ctt\DOM-WolfsBay.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\DOM-WolfsBay.ctt
Log: Copying ..\SystemLocalized\ctt\Editor.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\Editor.ctt
Log: Copying ..\SystemLocalized\ctt\Engine.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\Engine.ctt
Log: Copying ..\SystemLocalized\ctt\EOL_Assault.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\EOL_Assault.ctt
Log: Copying ..\SystemLocalized\ctt\EOL_Challenge.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\EOL_Challenge.ctt
Log: Copying ..\SystemLocalized\ctt\EOL_CTF.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\EOL_CTF.ctt
Log: Copying ..\SystemLocalized\ctt\EOL_Deathmatch.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\EOL_Deathmatch.ctt
Log: Copying ..\SystemLocalized\ctt\EOL_Domination.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\EOL_Domination.ctt
Log: Copying ..\SystemLocalized\ctt\EOL_Statues.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\EOL_Statues.ctt
Log: Copying ..\SystemLocalized\ctt\FCommandoSkins.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\FCommandoSkins.ctt
Log: Copying ..\SystemLocalized\ctt\FMODAudioDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\FMODAudioDrv.ctt
Log: Copying ..\SystemLocalized\ctt\Galaxy.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\Galaxy.ctt
Log: Copying ..\SystemLocalized\ctt\GlideDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\GlideDrv.ctt
Log: Copying ..\SystemLocalized\ctt\IpDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\IpDrv.ctt
Log: Copying ..\SystemLocalized\ctt\IpServer.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\IpServer.ctt
Log: Copying ..\SystemLocalized\ctt\MeTaLDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\MeTaLDrv.ctt
Log: Copying ..\SystemLocalized\ctt\multimesh.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\multimesh.ctt
Log: Copying ..\SystemLocalized\ctt\OpenGLDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\OpenGLDrv.ctt
Log: Copying ..\SystemLocalized\ctt\relics.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\relics.ctt
Log: Copying ..\SystemLocalized\ctt\relicsbindings.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\relicsbindings.ctt
Log: Copying ..\SystemLocalized\ctt\SDLDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\SDLDrv.ctt
Log: Copying ..\SystemLocalized\ctt\SDLGLDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\SDLGLDrv.ctt
Log: Copying ..\SystemLocalized\ctt\SDLSoftDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\SDLSoftDrv.ctt
Log: Copying ..\SystemLocalized\ctt\Setup.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\Setup.ctt
Log: Copying ..\SystemLocalized\ctt\SetupOldUnrealPatch.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\SetupOldUnrealPatch.ctt
Log: Copying ..\SystemLocalized\ctt\SetupUnrealTournament.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\SetupUnrealTournament.ctt
Log: Copying ..\SystemLocalized\ctt\SGirlSkins.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\SGirlSkins.ctt
Log: Copying ..\SystemLocalized\ctt\SGLDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\SGLDrv.ctt
Log: Copying ..\SystemLocalized\ctt\skeletalchars.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\skeletalchars.ctt
Log: Copying ..\SystemLocalized\ctt\SoftDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\SoftDrv.ctt
Log: Copying ..\SystemLocalized\ctt\SoldierSkins.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\SoldierSkins.ctt
Log: Copying ..\SystemLocalized\ctt\Startup.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\Startup.ctt
Log: Copying ..\SystemLocalized\ctt\tcowmeshskins.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\tcowmeshskins.ctt
Log: Copying ..\SystemLocalized\ctt\tnalimeshskins.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\tnalimeshskins.ctt
Log: Copying ..\SystemLocalized\ctt\tskmskins.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\tskmskins.ctt
Log: Copying ..\SystemLocalized\ctt\UBrowser.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UBrowser.ctt
Log: Copying ..\SystemLocalized\ctt\udemo.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\udemo.ctt
Log: Copying ..\SystemLocalized\ctt\UMenu.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UMenu.ctt
Log: Copying ..\SystemLocalized\ctt\UnrealEd.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UnrealEd.ctt
Log: Copying ..\SystemLocalized\ctt\UnrealI.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UnrealI.ctt
Log: Copying ..\SystemLocalized\ctt\UnrealShare.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UnrealShare.ctt
Log: Copying ..\SystemLocalized\ctt\UnrealTournament.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UnrealTournament.ctt
Log: Copying ..\SystemLocalized\ctt\UT-Logo-Map.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UT-Logo-Map.ctt
Log: Copying ..\SystemLocalized\ctt\UTBrowser.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UTBrowser.ctt
Log: Copying ..\SystemLocalized\ctt\UTCredits.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UTCredits.ctt
Log: Copying ..\SystemLocalized\ctt\UTMenu.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UTMenu.ctt
Log: Copying ..\SystemLocalized\ctt\UTServerAdmin.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UTServerAdmin.ctt
Log: Copying ..\SystemLocalized\ctt\UWeb.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UWeb.ctt
Log: Copying ..\SystemLocalized\ctt\UWindow.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\UWindow.ctt
Log: Copying ..\SystemLocalized\ctt\Window.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\Window.ctt
Log: Copying ..\SystemLocalized\ctt\WinDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\WinDrv.ctt
Log: Copying ..\SystemLocalized\ctt\XDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\XDrv.ctt
Log: Copying ..\SystemLocalized\ctt\XMesaGLDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\XMesaGLDrv.ctt
Log: Copying ..\SystemLocalized\ctt\XOpenGLDrv.ctt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\ctt\XOpenGLDrv.ctt
Log: Copying ..\SystemLocalized\det\ALAudio.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\ALAudio.det
Log: Copying ..\SystemLocalized\det\AS-Frigate.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\AS-Frigate.det
Log: Copying ..\SystemLocalized\det\AS-Guardia.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\AS-Guardia.det
Log: Copying ..\SystemLocalized\det\AS-HiSpeed.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\AS-HiSpeed.det
Log: Copying ..\SystemLocalized\det\AS-Mazon.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\AS-Mazon.det
Log: Copying ..\SystemLocalized\det\AS-Oceanfloor.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\AS-Oceanfloor.det
Log: Copying ..\SystemLocalized\det\AS-Overlord.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\AS-Overlord.det
Log: Copying ..\SystemLocalized\det\AS-Rook.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\AS-Rook.det
